PeriodStart,Cost,sma,es,hw,arima,sarima,theta,prophet,neural_prophet,darts,ensemble
2024-10-01,103.0,,,,,,,,,,
2024-10-02,103.515,,,,,,,,,,
2024-10-03,104.03,,,,,,,,,,
2024-10-04,104.545,,,,,,,,,,
2024-10-05,105.06,,,,,,,,,,
2024-10-06,105.575,,,,,,,,,,
2024-10-07,106.09,,,,,,,,,,
2024-10-08,106.605,,,,,,,,,,
2024-10-09,107.12,,,,,,,,,,
2024-10-10,107.635,,,,,,,,,,
2024-10-11,108.15,,,,,,,,,,
2024-10-12,108.665,,,,,,,,,,
2024-10-13,109.18,,,,,,,,,,
2024-10-14,109.695,,,,,,,,,,
2024-10-15,110.21,,,,,,,,,,
2024-10-16,110.725,,,,,,,,,,
2024-10-17,111.24,,,,,,,,,,
2024-10-18,111.755,,,,,,,,,,
2024-10-19,112.27,,,,,,,,,,
2024-10-20,112.785,,,,,,,,,,
2024-10-21,113.3,,,,,,,,,,
2024-10-22,113.815,,,,,,,,,,
2024-10-23,114.33,,,,,,,,,,
2024-10-24,114.845,,,,,,,,,,
2024-10-25,115.36,,,,,,,,,,
2024-10-26,115.875,,,,,,,,,,
2024-10-27,116.39,,,,,,,,,,
2024-10-28,116.905,,,,,,,,,,
2024-10-29,117.42,,,,,,,,,,
2024-10-30,117.935,,,,,,,,,,
2024-10-31,118.45,,,,,,,,,,
2024-11-01,121.275,,,,,,,,,,
2024-11-02,121.8,,,,,,,,,,
2024-11-03,122.325,,,,,,,,,,
2024-11-04,122.85,,,,,,,,,,
2024-11-05,123.375,,,,,,,,,,
2024-11-06,123.9,,,,,,,,,,
2024-11-07,124.425,,,,,,,,,,
2024-11-08,124.95,,,,,,,,,,
2024-11-09,125.475,,,,,,,,,,
2024-11-10,126.0,,,,,,,,,,
2024-11-11,126.525,,,,,,,,,,
2024-11-12,127.05,,,,,,,,,,
2024-11-13,127.575,,,,,,,,,,
2024-11-14,128.1,,,,,,,,,,
2024-11-15,128.625,,,,,,,,,,
2024-11-16,129.15,,,,,,,,,,
2024-11-17,129.675,,,,,,,,,,
2024-11-18,130.20000000000002,,,,,,,,,,
2024-11-19,130.725,,,,,,,,,,
2024-11-20,131.25,,,,,,,,,,
2024-11-21,131.775,,,,,,,,,,
2024-11-22,132.3,,,,,,,,,,
2024-11-23,132.82500000000002,,,,,,,,,,
2024-11-24,133.35,,,,,,,,,,
2024-11-25,133.875,,,,,,,,,,
2024-11-26,134.4,,,,,,,,,,
2024-11-27,134.925,,,,,,,,,,
2024-11-28,135.45000000000002,,,,,,,,,,
2024-11-29,135.975,,,,,,,,,,
2024-11-30,136.5,,,,,,,,,,
2024-12-01,156.6,,,,,,,,,,
2024-12-02,157.2,,,,,,,,,,
2024-12-03,157.79999999999998,,,,,,,,,,
2024-12-04,158.4,,,,,,,,,,
2024-12-05,159.0,,,,,,,,,,
2024-12-06,159.6,,,,,,,,,,
2024-12-07,160.2,,,,,,,,,,
2024-12-08,160.79999999999998,,,,,,,,,,
2024-12-09,161.4,,,,,,,,,,
2024-12-10,162.0,,,,,,,,,,
2024-12-11,162.6,,,,,,,,,,
2024-12-12,163.2,,,,,,,,,,
2024-12-13,163.79999999999998,,,,,,,,,,
2024-12-14,164.4,,,,,,,,,,
2024-12-15,165.0,,,,,,,,,,
2024-12-16,165.6,,,,,,,,,,
2024-12-17,166.2,,,,,,,,,,
2024-12-18,166.79999999999998,,,,,,,,,,
2024-12-19,167.4,,,,,,,,,,
2024-12-20,168.0,,,,,,,,,,
2024-12-21,168.6,,,,,,,,,,
2024-12-22,169.2,,,,,,,,,,
2024-12-23,169.79999999999998,,,,,,,,,,
2024-12-24,170.4,,,,,,,,,,
2024-12-25,171.0,,,,,,,,,,
2024-12-26,171.6,,,,,,,,,,
2024-12-27,172.2,,,,,,,,,,
2024-12-28,172.79999999999998,,,,,,,,,,
2024-12-29,173.4,,,,,,,,,,
2024-12-30,174.0,,,,,,,,,,
2024-12-31,174.6,,,,,,,,,,
2025-01-01,146.0,,,,,,,,,,
2025-01-02,146.5,,,,,,,,,,
2025-01-03,147.0,,,,,,,,,,
2025-01-04,147.5,,,,,,,,,,
2025-01-05,148.0,,,,,,,,,,
2025-01-06,148.5,,,,,,,,,,
2025-01-07,149.0,,,,,,,,,,
2025-01-08,149.5,,,,,,,,,,
2025-01-09,150.0,,,,,,,,,,
2025-01-10,150.5,,,,,,,,,,
2025-01-11,151.0,,,,,,,,,,
2025-01-12,151.5,,,,,,,,,,
2025-01-13,152.0,,,,,,,,,,
2025-01-14,152.5,,,,,,,,,,
2025-01-15,153.0,,,,,,,,,,
2025-01-16,153.5,,,,,,,,,,
2025-01-17,154.0,,,,,,,,,,
2025-01-18,154.5,,,,,,,,,,
2025-01-19,155.0,,,,,,,,,,
2025-01-20,155.5,,,,,,,,,,
2025-01-21,156.0,,,,,,,,,,
2025-01-22,156.5,,,,,,,,,,
2025-01-23,157.0,,,,,,,,,,
2025-01-24,157.5,,,,,,,,,,
2025-01-25,158.0,,,,,,,,,,
2025-01-26,158.5,,,,,,,,,,
2025-01-27,159.0,,,,,,,,,,
2025-01-28,159.5,,,,,,,,,,
2025-01-29,160.0,,,,,,,,,,
2025-01-30,160.5,,,,,,,,,,
2025-01-31,161.0,,,,,,,,,,
2025-02-01,174.42000000000002,,,,,,,,,,
2025-02-02,174.96,,,,,,,,,,
2025-02-03,175.5,,,,,,,,,,
2025-02-04,176.04000000000002,,,,,,,,,,
